CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100) 
"(b'\x9d\x82\xb8', b'\x92\xbf\xb0b\x8f\\\xe1\x94\xf5\x9a2\xf1\xcc\xf1l\xff', b')m\xdb\xa8\xda6\xd8\xa3\x98*\xf5g\x13X\x89\xd4', (52419139122998491888391118933676114756485720621220024201096656777821146537377, 64583413751270922898206660886682085313064149564857438817898661548950554824865) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x89\xf0\x02\x03\xdd\xa2', b'\xff\xfde\xad\xf2F\xba_\x9b_3\x10\xddA i', b'\xb6f\xf3\xaf\x91\x882R/+;!;\x12u\x94', (29661191904949586541832385751798902546842224841645379060673694979738569765491, 45976901059883631615576713916321259548987363857205885741522897239221966443270) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'`E', b""[9\x1b\xffRf/\xdf\x93\xb24'*\xd8R\x88"", b'qg\xa5\xae\x9b?C\x91\xa0\x01v\x84AZK8', (45014187400683433809905627139868945635987460187886580272845641738341809439686, 41562268903033166832717492556249373301163472585206862858700927341462464213682) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x1aM\xdb', b'O\x05^[\xd5\xca\xbf\\[\xf8<\xd8?\x01\x85M', b'\x99|\xe8vTm\x85WI\xfa\xabK\xd3Pkz', (861733844812081817977570204093049073528154339034241237485379364716317423910, 59828494509518085106592600588611850295518674613139041705851393211531558242924) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'(\x8e', b'^\x10\x02\xca\xf52\xa0\xe7*\xef\xe1Djg\x94l', b'.\xf9\x18G\xf2\xd4\x8f\xa0z~\xdc\xfd7d\xf5G', (20094346117367510751218531672458426020472226356926118090999108318733958125043, 56120531952066031227656369070496859843268812991503288111564305592517626504754) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\x12\xe0\xa5', b'7n\xbbD\xb6\xf6\x83n|\xe8\xcf\x92\x0fW\xee\xca', b'*\x86\xab\x7f\xf1\xdb\x10-2\xa4\n{\xb3Y\xa2\x90', (53311722354643320665153134085382722489808029894212715352054244194635536538860, 68724772462126228854169115733329875999723068472989872896041913663502218889057) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xb0\xe2Z#A\x88', b'\xf4\x9b`\x02\xc5\x9a\xe5\xb0\x19\xa1\x83\x8d\xf3\x93\x13\x83', b'\xd9\xb8\xb7o\xca\xa9,\x98\x94fr\x8c\xd4\xe6H\xfc', (54467494043328580806480781910996414608243038762984070009162696339998519781458, 7646891988272561259751551381170201195083873475406816138797568828724553135183) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'U\x07', b'd\xd8\x9e\xaa\xb6u\x10\xf0\xfax\xa7\xd7u`\x97\xf9', b'l\x1cK\x17\xcau\xc6\xc0>Xt\xfdN\x97\xd6\xe6', (34951180354843447050568643997408683604638714255844066350288606416587948134911, 48781408161502155993078363878743173065086634318077330464456242201702017422780) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xc1A\xb7', b'\xae\x8c\xf3\xdb\xd2+\x1f\xcd\xd5\xb3\xf9\x0bv#X<', b'\x82]v\x87\x82\xac\x9f\x0f\x8f\xe6G\xbc5\xc0m4', (28898336537277584719623347900436520335085181823562374681599021791968217562672, 7493462701667727906650312877986518694642120262698613646140889955805107712573) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x94\xe2', b'\xcby\xd1:\tK\xe2\x82\xe6\xe8\xe9\x12\r5\xe2\x88', b']\x9d=\x9e-"",\xa1>)\x9c\xe9\x0e\x93\xaf\x95', (27007114041651863551851711879839192307849424425947382086087450437025347250893, 41539215511314368881953999707386531139648564032217306628941960329464965902202) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'd\xa0\x14', b'\xb5\x14x!{\xcf\x1e!J\x88\xf1\xa9Qk\x99\xd5', b'Z~$\xde\xfaK\xee8o\x15\xb1q,\xe54\xf3', (9040146048470088809944095522570083914409470890706637671126058697593332414719, 63743998580144121050822826990352303284269113556804909220531769601772933683902) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x89/\x82\xf4\x96\x1a', b'\x99\xe0\xddJ5\xc1a\xae\x94kV\xc5\x88U\xf0\xc7', b'\x18C\xdca\x89\xdb_8\xd7\xbes)q\n\xb1}', (36457347944583490003715984473747593807840972489776565879275653114525949274864, 47342762417859472515700932137227008078631580814914324956090674267438267277659) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'%]', b'Jn\xb3\xce\xc7\xd8,\xcd\xab\x97\xe6\xf5n\x9a\xfa ', b'\xe0,\xfc8)\x9c]\x86\xa2>\xb6H\xc2t\xd0\x0c', (58280891317978985237757062974468569131427998993676417134581511487251421278374, 46261892297479889162047349361029284286638822568048877771601889298320263647587) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'l\xcc\xa8', b'\xb1\xaaY\xed>\x95\x14)$\xba\xd3S\xd9h\x11\xd1', b'=C%\xbdL\xd4\x11X\x04@Jn4\xb9\xe3~', (10537167667429199706670767360896075834579276650516036592705656472652363880328, 14593717121449883240226355550241872496957918486469795806413121029213679838781) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b')\x94', b'\t\x1c\x06\x92\xf9w9\x12{\x86\x14Pux\x88\xea', b'\xc0E\xfb\xe2E\xc2\xf2\xfaZ)\xbd\x02\x96s&\xb2', (42314935669244419360609185441448384009785152080056009655562190796481445352893, 12702803090720787781034604939821082772444567644615312826948221897395503400092) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'F\xa7\xb9', b'j{s\xe6\xb8\xf8\x92\x8b\x84w\x99\xefr\xac%P', b'^\x8c\xd1~e\x1c\xd8\xc1\x00\xc3,\xfd\xa6\x15\x14\xba', (37494878058854996300440805596301370063010668030035778000158990979513597577750, 52869336146665500584798019764194735503359136726161230527046036785118629277703) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xb0K@9\xeeb', b'\xed/\x00\x8e\xe6LL\x8b\xbf\x855\x86\xb5\xac<I', b'r\x86\x9d\xb0\xcd~\x82d\xcc\xc2/<\xa5\xe8\xf0\xf7', (31627756519130364675673875849371994909596800674921980420548965910103439424459, 46816653291079562114639311793207525613590895765450098113287184087278580148647) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xd0\x10', b'\xab\x8a\x8b\xf7\x8d\x1b\x8f\xd2\x01<(1ui\xfa\x00', b""'\xde\x91\x08\x8eg\x18\x95k\x88\xc3\xe4\xd5\x9d\x7f\x19"", (24872473366412526111408783009760936662469812972033839286684145189667852843921, 23265562968066616881388049348177706190722078942075815319276641007165772444171) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'6.[', b'\x06\xd4%\xbda\xd7_R\xd8\x10~\xd0\x90\xdb\xaa\xdd', b'\x1a\xfe^!)\xf10\xb6\xebZ{\x92\xf8h\x18\x8e', (25299528321687858223197171777666701273306320604731156553792540442413847995117, 29249380034154120144112242576606039661922069169503296692259243347933041666263) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xaa\xfe', b' \x15 \x88v\xb5\xbd/,y\x9cf<\xe1.\xfa', b'\x7f\xc4k\xa0\xab2t3kQ\x04L u3\x80', (20257028706815955483775502268323895059959072252559928642034444152888064571604, 60128273774572271636030202674899675371917958780536284128413079489267018931082) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'S.\xbd', b'\x88\xe40*2\x8dw""m\xbb\x9c\x05H\xd2\xd4f', b'\x00S\r\xb5\x8b\xd0\xdcn\xd5\x08`\x97A\xb4\x01\x86', (24241927685185399961437944490450915846169200354301376278181326695820388566276, 17066724650441156451312506874715430723726605818560255742978389374221415147838) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\n:\xa8\xc5', b'u\xa1\x13\xf5a\xc5\xb7\xde7R\x02\xcbV\rI~', b'\x0f\x98\xf6\x88\x87\x92\x03E|\xab\x01\xf8XG\xfb3', (65297795797203666246694795739124289243161865253589135902961354388877181526456, 76766305776952490520021081645305832730853005487692660430711388268682685033864) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xd1\x90', b'\xe8MY\x01l\x9f/U\xb1\x94\t0\x10|\xec\x81', b'\x0c[P\x10\xbf\xd1CP\x9eQ\x85\x18\x81\xf4\xf1\xdc', (36943227041063211065624853185772553617339437944628893942311035897642537738423, 15466584854261154434676245073607653672341632622195764670523283233911210749994) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x8e\xa9J', b'\xa63.\x1e\xcc\x00z\xdfk3\xdb\x02\xf6G\x0b_', b'\x10\x8c>\xb5\xb29\x91\xdd\xf9\xcf\xef\x16\xcd\x1d\x12\xbe', (38762274042292882614825755638089914415217801701134982360651272374519300209556, 14172506018413484711517898849442927264528974599668037232138674364497593404568) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x11', b""\xca\xddP\xa7'2fx.>[\xc9J\x90/\xd8"", b'Y\xac\xa4\xe5j\xf1s\x12l\x90\xf3\x96\xb3\xcd\xed\xc2', (45271993439762406499441825927696400302946847827695140153178365207521757008279, 40824605731460450215504050589813352925678144235286620040800837650405642489149) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'o\xc3\xe2', b'\x07\xa15\x86\xb1%\x94\xf5\xe8,\x1b\x8a\xb2\xf1\xccW', b'}\x01ym\x11\xe8\xae\x0bf\xd7s/c^\xb7\xb8', (29804497554051655238833468265583769709182762572306563468453936623586751776684, 23592324212765865247828820648067256884004838801980899297310666329953208978573) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x94\xab6\xddQ\x92', b""\xb4\xba\xfe\xf9\xb3\xf2'\xf3\xc0u\x173o:Tz"", b'\xc9\xe9\x850\x06\xf5\x05\x9a\xb3\x13J\xd1\xb9\x08X8', (68301294070982088746890270207143498800765708858630464830232054249409187613747, 14059090251276526088094952581697901733394494587821509689810584618442347292874) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xe1\x01', b""N+/\xb0X\xab\x1e\x07fK'z\xe5A\xab("", b'9\xd3\xab\x94e \xb5U\xbc\x9c(\xec|iTZ', (24125768438761755457520284031767230652510260521581467453208613002510920437487, 55782438365113220474064117809879152041741309701431906154881325097873077465011) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'9\x97\xe6', b'\x8a\xb3P\x7fiD\x93VwF\xd75\xfb]\xc7Q', b'\x86\xc2\x18\x15\xa8\x19P\xdf\xde\x83\x98\xfb\xb2\x00\xd9@', (2045315350486490443000409730394150080853599779577179761001016452983655944812, 13623536534790879377474761095465678429576892196111607408693077842451537514895) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x80\xc2', b'+n\xbd\x93\xc5\xfc\xc4\xb1\x05\xf2\x9d\xc4\x02=u\x04', b'\x9f%\x7f\xcbM\xe59\x18\xa0\x99\xcf\xf8\xf1\xaf\xfa\xe3', (19693868769711745492412420372950046459266935255821071346295249847407047902762, 16696106164848621208527343390843156769122504417754489657946955353534340682879) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'_\x92l', b'\t9z\x06\xa3\x866\xb0\x89\xfa+S\xe82%\xd5', b'\x95R\xfb\x1a;m\x00\x0b\x0cy7\x8b\xc8\xf95\xa8', (26311924896850035210914039513301489544708101864842611062073215905838219864089, 63244059945819312726399928187315470783523982285385418254740348923056012228571) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'I}\x1cS\x9eA', b'\xc6eu\xc7wx\xa1f\x03\xfe\x9aL\x17/G\xb3', b'\xa9\xb5\xefS\xd6Z\x87k\x8cd*\xe6\xdf\xd7\x04\xf3', (10434406039005101479285858149369925276396838663567506287519721583713860355224, 58072524354456796103121353014071619755220896213036163213401485758858992143953) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x88\x0f', b'c\r\xb4\xe6:\xe6\xf4\xe8\xad\x97/I\xa0\x8a\xcb\x07', b'\xf2D\x00\xba\x9b\xde\x1dU\n\xcc\xef\x16\xa8\xabW\xab', (47811773215881578216123529571881946933302958476122810849737497607168335703222, 54262702893504324992342375267535831040704997005337307752074319516696764028472) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x02\x91K', b'\xc8\x94J\x7fU\xf6\x07m\xed\x15\x07\x08Q?_#', b'\xefp\xad\xb6\xea-\xdek\x10\xa7\x95jaVT\x00', (47947254048122561112735708798592672586867797197204687325074092004456379282899, 3826588995513866906050507129157424989152525056153376139441414422830834889836) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x9c\x1b', b'\xda\xff\x89|_\xa9\xd2\\\xff\xd9\x14\xc1g\xe9\xd0M', b'\xf1\xbf\xde)3q9\xf8\xce\x9f\xd6\xf4\x8b\xf2\xf0\xfc', (49553617108594589544206643472840981713579243596365492045900706565682650893610, 30134117280566761815314681411557450982829609678842666695456138986973363294618) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xea\xe9R', b'\xb7\x04s\x88\xf2\xd5\x80.\xf8\xef\x1c\xe1I\xda\x816', b'\xfb@\x0cl\x00[\xb2l\xe7\x98\x90\x07(CGz', (17267415147136601886496206089696190455799227918328041588804111633988832979775, 12083443601583818712776519734369392460122007526693430260318374486944879067688) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x17U _KZ', b'\xbe_!\tt\x9b\x1ch\xb6\x1f\xaed\xe8\xc9\x07\x7f', b'\xf8\xc4\xdf\xceU\xb0\xdf\xc1C\xe4(\x0ba\xd8]+', (51557097629139627970473016371080117346473342405677445542784484624640122974997, 53516075975226833054259878702241734143217208806206531935309184346959210551081) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xee\xed', b'S\xb2\xd7\xbf9\x07""\xa1$\xb6@*\xa8J\xca\x05', b'\x90\xaeN\x80\xbd\x19|1\xbdn\xda\x01\x98$\x8d\xc9', (71785800265711189199638160136386613855652634031009534777456751250917377904565, 21430672399121965837686944425393630608602848190605366830462363979661111416532) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xb2\x8c\x92', b'\x8e\x8e\x9ftT\xfa\x17\xae\x8c\x05e\xe1\xcc\xb2\xd2\x1b', b'9>\xd3r\x936\xed\xccW\xfeD\xc5\xc1+\xd60', (30914703519403811488962485599697443988869488345706075404074592097705966671187, 23287678826930619406241563167941995393589031809680328780750269675360613633688) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'""\r', b'<\x7f\x8e(\xfa\x9c\xf2\x11\xf3\x01\t\xa9\x01\xech\x10', b""}'\xad\x1b\xda./\\~1\x19\x96\x81C\xdb\xf7"", (24032128463503968855121975120653220858312883806849112897005963816226953428283, 6746408673874530177720165660738817735569561750064415445848504089438000810167) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xf2\xea\x07', b""\xa2\xb1A'@UL\x17\x9f\xf1B\x02X\xbe\x94\x99"", b'\xce&4\xa5\xb54\xee\x91*\xae\xc7..\xde\xed\xc7', (32461627761415464388526822668154431556495831218582923554759504865915764278287, 29844586802256430936687432783356097168534212186546292026169898311153004529932) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x00\xae\xec\xbf/\x98', b'\x1b\x8d%\xf8O\x11I\x07\xcf\x9dkG*;\x14\x9e', b'\xe98 \xa9\x06\xa0\xe2\x8b\xf3\x14&\xab\x9eAy\x06', (75371987165310685630362038898289329614888628620978107377101369667516971056968, 29439242113239627469247664151525662234511920391132604428501146404760260110941) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xe8\x95', b'\x89t\x9e\x8bt\xb6\xda\xae\xde7[C\xf8\xd4\x10o', b'\x12\xc34\xef(\x04\xdc\x93\x10\xa3\xdf\ttD\x8b\xe6', (68528300114974198552334856889312857111674823766799203441544196478978846514779, 4696182979478397339663501996608889207208737258021820448368923579884657032883) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x8b\xef-', b'\xb7!""\xf5\xe2?\xf39=M\x0fTBF\xe9\x11', b'\xa0\x8e\xd4\xae\x93B""%S\x03""d\xd2\xfd\x82\x88', (7769565969540083028675377638240732389115981454460187218618625397054215549705, 51610334751952852042065350567519022945732508837588853367899989712835043895165) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'KX', b""\x8a7'\x13\xeb\x8f\xd7\x82:7\x04e\xf4\x1b\xc2c"", b'\xe3}<\xaa\x8a\xa5#\x93qRB\xa4,\xbe\x90\x81', (63527822871184393452925468107290228589699588224627218119172567881970519600727, 70700249912226424320090876464929555726042126548157507424901208298510036527844) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xca\x19\xb8', b'\xecby6\xcf\xc4\x02\x81\xe4\\\xed\x10A\xdc\xe6\x7f', b'\xbe\xdf\x85\x9c\xf8\x91\x17\xab\xb4<WUN.b\xa3', (20083960905676198217839028515264863964849706121683358910470047558734121807926, 16759651802357420976756239668893512650275770480275998809747897389877779533671) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'Y\xcbEC', b'\x04#\x93\xaa\xc3\x7fs\xef\xc4\xfa\xb5F\xe6\x08-\xeb', b'y*Q\xad\xf8\x80h\xb5?1\x13T\x1b{\xe3b', (1833459597491467163236569704696502855344336409112346349679954503228253755705, 30505841763786495919537775253959963815175024601332451238449857629022692667729) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b':i', b""\xaaPO\\P)\xda\xb3T\xbd\xcb['\r\xe4\xdb"", b'\xb7J\xd9\x93\xbf\xa5t\xeb\x17\xc9n\xd4\xd4\x17]\xf9', (47012166963406369593029087870721782923401910638453406399175953974091860949671, 44506461790253424450536161352872672248966081020822556839038840949073341932705) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xfc6\x87', b'\x02\x8fc\xa6\xd5\xf7f\xe8\xe4#\x7f\xbb\xf2\xa40\x9a', b'~\xc8\xf5\xd0\xfa\xaf\xcd;\xf2 ~\xa0j\x81\x88\x85', (4755358930065138016022985543644486006281434872963463426781393270608994628957, 61009919561093232496797638724433009202776952554730643066645190698147713090849) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xd1\x87', b'\xa5\x90\xb5\xdb\x90\xe6\xc3\xcd-v\xdc\xbe\x91\xeaCY', b'bI,teD\x8e\xfcl\xfd\xbcu\x84\x05\xb7@', (58683484309723609309628076907976075403438828357627309705045258175699000719247, 9006249438987942447937650175965249873010573233319522028484383952509622950114) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
