CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100) 
"(b'\xc1\x98>', b'\x14X\xe1m\x93&\xc3RCk\xfa\xc4\xbdl\xb6\xcc', b'\x16\x92v\xa9%\xf7\xdd\x98\xd3\xb8\x15\x9b*&\xe5\xa8', (73158590381487143445688796692477850566321356374158916022219001180729930189591, 31691806455511997402263861155879203450788150455209299613111061936337075078962) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b':0v9-\xa5', b'y\xfdq\xe3c\x99\xeccb#\xd5;\xa9yoj', b'3?\x13d\xea\xf6)\xd3\x11v \xeb\xa1\xc6\xaam', (28228041037029748253033913116739055932566794480468767363747820628915781313791, 29698940582338243054354620476503555163888442647625026039436146360697940976866) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'P\xa8', b'\xb5\x0e\xde\x1f\x13\xc5\xa4V\x95?\x00\xd9E\xf6\xfc\xdc', b'\xb7\x082\\\xa7d\xe2\xcf\x9d\xeb\xc7\xa4\x81*NB', (44997056468333919952640855835708856885851627230808960418210299590259892832926, 72629282175329290680079569258807788137948173484088443255223673850360038484331) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xea\x9d\xd4', b'\x01[\xd4\x08;\xea\xe8\xe6\x8f\xbf\x18\xac\xc8;\x0e\x0c', b'g;\xfc-\\yC\xe2\xc2\x91\xeb\xdey\xbeu\xae', (43023950746751601669991847784041562824988713390439844384191860061581998419835, 55408148405225963786002938551932894940989047298550139795115304634290178985945) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x11\x18', b'_&\x0e\x8b!e\xa0\x96\xa2L8\xd3\xb0\x9bnT', b'\xaf\xe2\x8c}\xac\xc0\x80N\xa9\x8c||&\xba\x01E', (32401516681514639331353391253907991381974233577980923785425864754374631717182, 74467413874539116571212366352687805882698830254522202756614653839995904532242) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xc4\x90\xde', b'Uyy\xf1\xb2\x1c?F\xac\xbe\xf5\xd0_\xb7jf', b'\x14j\xdb\xa60:\xd8\x93\xfc\xb5\xa0\x91-(F\xbf', (50100111585752565160389859895373252483888745281045676952560617439518968311236, 32130498712283468988634727207394614476500800044641297408858285558986700686931) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xcbr\xa5v\xfa\x9a', b'\x8d3t\x91\xbdrQ\xfa\x07^\x9d\xb7Y\xe3\xd7\xcd', b'\xda\x99VZ\x12\x1e\x7f7\x8cn\xf3p\x8eO\x91\xa8', (69469036016832593170778694914082578286585296188409043464325522135214521415885, 49265131078562187814499693739689186023926911510010345591460910473052505325127) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'f\xf1', b""\xcf\xa3\xbf\n\xb7\x85'\x06~\xb4\xeb\x11\xfc\xd0\x95\xbd"", b'\x8a\x9d\x9e=\x0b\xb8Q\xdae\x18\xa9\x8f\xd0\x1a\x19\xd2', (1572466680935455577021420614329793530317376990906755726912609552554469185807, 5273020400378376868768869016442696295142146316953101079038116369838495107418) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x0e\xcd\xc8', b""\x98\xf5\x1a(\xa1\x85\xc4\xd3m\xeb\xdd\xb4\xcf'\xe7r"", b'>v\x86\xb1\xb3u\xf5\xab\x01\x93}\xf6\x06^\x82\xac', (19895217116937338147184352054109717213108005662071921122858622320051327576396, 51376767145847597024813953528933135037706590910868462233079114497107700816462) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x1b[', b'}a\xf6N\x11\xbdY\x94\xea\x00D\xc1\xe8\xcd\xb6\xe3', b'\x10\x84\n^\xdb\xbc\xfee\xc8\xfa\xaf\xbd\x9b\x15PC', (49152119191642027515394137029120626106446864223966097133239263426020141696787, 38777611582839434509276659068900614023847047082213572650285342310598330612321) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xb0)\x9f', b'78`\xf1A\x80\xcb\x191V~\xa1c\x0b=\xd8', b'z\xeb\xf7\x1a\xea\xd6\xa6\xa9C\xf9\x0f\x02:\x90\xd3\x82', (61341785959235772911900338616733562505679234348972727245156032240314902378754, 54438134965610169029470328363085124018552367853153724578403873687965160752648) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x83\xbc\xf2*', b'\x7f\x14\xc5\xd91\xf0d\x0b8\xfenf,\xcfdk', b'l%\x08\x06\xf1K\xb2g\xec{\x1b\xc8\xde&\xe2\\', (70937272548936863524484246323141853003669887067727563492982511269176308728401, 3320037959951873159300708912976159661911640741660649114655647205511064386569) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xb8\xa0', b'\xce\xc9\x8b\xb9P\xabJcl\x1fg\xc2\x19\x1d\x06\xa4', b'\xe2\xab\xed\xc1\xb4\x90\x1b\xcf\x98\xc8\xd1\xc9\xbaBR\xbf', (29176865355551379920723373949673119696173089940468504305914809374030320323824, 48187226438623334444641760445713467264175374476818343852062087838116581718417) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xf3\xe2\xd0', b'W\x93\x17_\xa9\x97\xae\x86i\xb6\x96\xa4\xea\xdf[<', b'\n\xfd\x94\xef\xa7\x01J\x19\xee\xa9\tZX+\xd01', (64879651739102164122532818324039773438525625792794699677104371037370174596223, 14355432316109220451632413471058346146270548765694861088486341716053124006006) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'*\x16', b'\x93\x9f\x82\xce\x00`.au\xe1\xb2|Aea\xd4', b'RM\xac]\xd4\xb0\xae\x888\xb6#\x8d\x1c\xf9\xf4\xaf', (59013113643199273703172304531620795361015039806374622848659808061627531464862, 46008636952560127443983244076429246563836021845842845988647414689027965602621) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'ih\xa7', b'\xd5\xd8\xf2\xdb\xa5\x92\xd0v\xcbj\x8f\xb6\xdc\x07\x95\x0b', b'T\xb2\xa9\x00\xafjk\xa3\xd8e\xd4&\x86\xc0;\x0e', (12043285094174454475832990564259220261102733933585356181312095058921832943424, 58745327986318204797904127234636150267183053475112439114976959901180230439165) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x9f\xe3mO', b'\xa4\xd5\xdb\xc9\x7f\xda\xbd<\xd1L\xea\x99\xaa""\x1fE', b'\x0c\x98\xeb\xb6^\xcf\xda\xda.G+&\x9e\x95\xdf\x07', (44613193708024750653788149864330286024820435197035742479609971121697547690931, 61234019553079232001118634050545488091486632650837267961132521309296790954994) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xf9\xa6', b""\x06\xe9\xf4e%\xaf\xden'>b\x05\xef\xb8P\x1b"", b'\xf7Y\xf2T\xf7\x82\x1d\xbb\x1b\x93\xfa~5\xcfp\xa2', (61505963373586872786772694671792757126426380726186165299741457162738859521646, 20664266216201017485557087887060278484453784910591996242684986540899371798925) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x0c\xf2\x96', b""\xa0\xd9n_\x8d\xc0\x99&\x1cx\xdf{\xf4\x9c'\x01"", b'_\xa37\xe0\r\xcc_\x8e)\xae\x89j%\x87\xd4l', (61846536776868665933426633369353941291507023108181597979991707809694753358286, 20072462986317585811789185115752298315963382569917699591582762140597127559813) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xba/', b'\xf1?+\xc5\x9b\xe1vy\x00\xe0\x98\xb7}\x98\xfb\x84', b'\xfb4Q\x897*x=B_\xf7+R\x06\xb2\x1e', (29466738915529257762131130905221516831349746536813551535525475291376498922043, 50389817932093997164683875358558516310680334349611909685563220526711698553207) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xff\xc3\xad', b'0-\xc1B\xa5\xbc\xe0~\x896b\xe8\x02-\xed\xb4', b'\xb5<x<\xf3\x93\xcdhg\x8e\xb7\xcd\x11$\xf6\x81', (71336802217079025705877128030626544056581111526226535377311358584581742672483, 19603565250873514416764464136291774855316089870187003913386768854593136441471) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xcby\x8f\xce', b'\x99\xc7\x14Q\xe4W\xf3\xb39\xf2\xb4N\x1f{`\xe0', b'\x7f\x045\x90=\x96\xb0\xf7\xb9\xf6\x0b\x181\xc07M', (54663532482418047696826457778783028734748412828938112012462985447351909344428, 13377072692654610963060599714922962604769975470773029453406833233758900710785) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x84\x8e', b'\xabF\xeb\xa8e\xc6\xba6\xf6\xe7\x8b\xd1\x1dM\x1e\x1a', b'\xb2;\xf1\xc0]!{\xde\xc3\xf2\x93\x1e\x949#\x1b', (41478076572348020108792873261563293699219238624833916486534529886385826335942, 45587767936778791503906890252719535269407167033233089654852861427210505039994) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'N\x97A', b'c\x00MK\x84\xea\x9cT\x89\x9d]\xdcoz|\x03', b'\xec\xed(i\x9b\x1c\x88\xf1\x93u8\xbcP\x93;\xb5', (28697688201495374795738266874554493251293995544367715707557680763084126529201, 3404763727842995444056574300787724722625853264740555116792444986406387501799) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x9b\xb0', b'V""}\xcf\x10\x1cim/\xb3\xd6I?\xc5\x02\xaf', b'v\xc2\xc1\xa2\xdbbR\x1f\x18Du\xb7\xbeKv}', (37801665146609849473078620420608852076806714096618856246692600016163267958562, 76783481788992568202116035904623562270567939686924192075565464933116527842873) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xe7\x95\x9d', b'\xe0k\xb7yBM0\x1fj\xeb\xa7I\x1a<%\x9a', b'\x8a\xcb\xc8\xfev\xe5\x1f\xe6\xbb\x9f\x7f \xcc\xf2v\x98', (11824100682348696067010218875778270876969044508138553865495573606394403534697, 42624238109737982074959042269230495916875076663067739889895120624286368481961) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'.\xe1\x15\xf6', b'\x9f \xfe\x86l`\xb1l\xe771\xf7\ne\x83\xb1', b'\x85m\xf4>b\x05\xd8z\x15\xcc\rJ\x9a\x99\x8f\xae', (68256240310879102739474098734184634078784245737913572205182328873706580305658, 28331334625743835749543454227465097336083828272832575742924797163734628823164) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x86\xab', b'\xca\xdc\xed\xbe\xd1^\xd7\x16\xfb\xb2\xdd\xd7?E\xff\xf5', b'.\xd1\xb2x-Z|\x80\xd35j\x08\xbd\xb8U\xb2', (1741203134956350114830198410812263434459164593632311954590961281792402229225, 67846120064528981327471237609791354301075848808446862071712076255956036355) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'K\x15\x0e', b'\x01FV\xf5E\x17\x18\xc0\x0e\xa9.\xfa\xafa\xe1\x05', b'U\xdb\x9cN\xf8\xbe\xf3\x9c\xbc\x9d\xa1\xca\xea\xea\xa1\xb4', (70414595124062627368431102052120820328437158500097557769031710405992888350945, 67557295070077023847393725183467968507523676816929996123605486558587458333538) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'IB', b'\xaf\xbe=\x85\xe3\x85 \x0f\xe7~s\x13\xb6\x0e\xd7\xac', b':\x9c`kl\xed\xd2Z\x1c\xb8@\x04\xfd_\xc4\x13', (3662026620733047962919069230052002639611766184812781565012290252079730469967, 30252938983155462567658374581658343278145938637477787440485046959694172222687) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xe1L\x8b', b'\xec*\xfb\xb5\x91\x9eq\xb8\x7f\x87\x80d\x1b_\xbe\xfb', b'\xb7X9\xb0> \xb6,\xd5\xd7p\xbc\xbf\x13\xad\xe5', (25487989426830716208955767097989769869396720538869806789166874894096014642399, 36882396891730837801239481904020588998644793624560227725243421897841727123711) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xc5\xc9#\xef', b'_\xc2\xe3\x04bG\xce\x11\xcc\xb9\x0c\x0eC4\x12Z', b',v\x10\x04ud\xd4E\xe0\x06\xaf*;\t\xf0K', (56168381949152965124445206828051509954593797250569790667670697658391265208249, 53284107722191023557038734823941918751014846394660050645430939557692412426564) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xc4:', b'\x9f\xea\x15\x9d\xde*\xe1DEt""\xe6x\xeb\xc6r', b'\xc4\xc4\xdf\xcf\xe6\xc1Be\xd8\xe1\x02,(\xcc&\x13', (36239782173003221723787065213817164771356382238197039682926025914955178825422, 65020850677104213814290574894241537608916806919622730216612963846522113454332) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x1e\xcd~', b'\x16\xce\xddT\x98\xa0\xb6\x84h\x8c\x82\x1dU\xee\xfbW', b'w\x1cl \xf4~\xae]\xd6\n\xac$\xd1x\x91I', (71298406390116541528996023411910963305818664500889794690077729195556965069875, 71616695114616607439508163251720302325531930847230593246446774129815827502683) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'c\xf7', b""\xa9\xc4\xf4.]\xb8\x03\xd5U\x1cl'\xf3n\x13\xfb"", b'\x7fYf\xf6r\x8a\xb4\xe3\x7fo""\tK\x83\xae\xc2', (50593807109308971116704339653513613115391450503867722944387442281181170997190, 64270823461311723107744386733511996826190340676428357437206353160146658182851) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\r\x11\x9c', b'\x8f\xfew\xfcL\xc0\xf4BT\x86v\x01\xe6\xec\xf4D', b'c\xb9\xe3\xc61\xb9\xe6\xbe-\xba\xfb\x0f\xdf\xe8A\xf4', (20865372585226172089832748028015234490253467710850828032146951780507211807527, 14979690899208859752983243860584601195925159008493075545205483513057822320968) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b""\x11\xc8\x16V9'"", b'\xd7\xeb\xac\x8a\xe3H\x9c\xc5\x9a\x14\xf04\x90\xd6`\x0e', b'\xff\x86\x8d\xbf\xae\xdb\xcfy)\xd8)\xbd8\xb6\xac\xee', (22941542843974936133020936516713738584770995982849199715744274532706019469224, 50089693750684650327631981868879194058197603403994148214051102064145657306966) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xef\x1e', b'Z\xb3<\xad]K\xd7\xda\x94B=b\x90\xcb\xaeW', b'\xfa\x80\n\x8b!\xc7\xf9\x1c/\x1fp\x01\x9a\\.\x14', (41323379256796525141238054738190163298702060937678330205536793238274935945977, 68191388793715777944442337994900078668805463854369415363767512780045760869466) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xaa@\xc5', b'\xbc\x02\xc2\x87\xfc6\xd4\x8a\x81p$\xdbF\xc4\xf2\xd8', b'w\x15\x1a\x87IH\x14)M\xaa\xdd4\x87\xc4\xcfK', (72523903242277969115788167625964185055207546953597520633469639947312896579367, 63806377069156567640262526992726738713953850737523310715452682812150478514363) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'x\x9b', b'\xc8%\x05\xf1Z\xb2\x07(\x9a\xde4B+\x87\xb0\xe3', b'\xac\xdfb\xb7\xa4""R\x1c\xfb\xd3\xadt?(c\xb6', (52777667892368749293835906900634872530009668790542758324720853392354531255126, 50658618357309090987158375252491806272449770655010690260168750078617323237989) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'V\xe0N', b'\xa9\xedF\xa7Z\xdf\xafV\x81f\xb1\x17gFC\x96', b'C}\xae]\r\xf6=h\x02a\xe5\xb5&y\xb8\xa0', (39687739165100921401195149992076156738463456910299603550570798394416754740519, 7543844653359878294361051127869150481607193613281196361554199937973214230787) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x83\x13\x8a|\x8ai', b'\'\x19J\xfb\xe4\x97\x11""H`<5\xa5\xd2\xb91', b'uY\x83v\x02\xa58\xff\xc6\xc9\x1c\xbbb)\xdc\x08', (30245609334759547595752130181374837757929410379366193551696159388701819553522, 36942073236513284135331060901844768052554401051561852746910737243518113955522) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xce\xe1', b'\xcab\xb4\xb0@\xff\x1b\xaf\xb9ok\x9c\xc9\xd2Ld', b'\xb4\xb8?\xd6\xe5\x1aRZJJ\x95F\x96\xd0\x98\xd2', (65773440400090737658843996429045515947674627737544778146488116827654546013493, 50867233508936507855559071786335699054329665280944750959572914565613081724307) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'3\xab5', b'0e\xcf\x95>\x00\x12\x16/\xa2\\\r\xe9\xa0\xc8\x8f', b""D'\xb0\xa4$e\xbe\xea\xc8\xc6;\x90\xe8E~\\"", (45199563570124018975488587333243442783121268288283439981540394598803606750665, 62152930283731322312247923874459480396649627661068630754487719841879657657414) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'!j', b'\xf3\xbc&iX\xeawu\xef\x85\xb7\xb5\xcf8\x83\xa5', b""\xd4c'\xb1k\xff\x8a!~ak\xcf\xc9\xc4\\\x88"", (44482650866694179212437946387053303260248780166440079516393336221830374253230, 20658372191561214541070036777245509080069674876220054551972206715850095574404) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xf8\xc8}', b'\xec{9\\\xb8l~:\x9a\x9db8`R\xe1\x9d', b'\x9e\x16\xaa\xf6l\xd7tW@\xd4}\t\x8c\xe5\xad\x8d', (56463356341049090983570174866373968724984621212012783336820086420481648474670, 18829562902811671341528052878969529995163575696045887545033745870967841726427) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'ejn\xce', b'\xf0\xe8BN\x87z\xc6\xc7\xcb\xffI\x9b\xfe\xc3\xfe\x8d', b'\xf6Z[\x01\x81\xb1\x01b\xe1\xecQ\xceYJ\xbf\x81', (75691956183326944857020700961687702575385631329686213180483048243458026225249, 73509394717561106258132052241654423153684883948743093787531480458335810046908) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xc9(', b'R\x97V\x18\x9e\xf4\xff9\xc4\x8c\xbe\x12a\xa7;\xc6', b'\xc9\xf1\x9e\xe7d\xc6ZT\x17\x9cSO\xe0[/{', (13273236311691029286940754944269778019932388535364670792075560856341038085658, 19846572032199308509173522044349005465817949872290743541542975859852603863377) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xa1\xe3{', b'}\xc6\xb4\x842\x9e)\xdf\xed\xa8g^\x0c\x9e\xdf<', b'\xdb\xd5\x12&\xe4cC\xe9\x9a\x99\x96\t\x17\x9ey\r', (45588888169842126533754841517782166402168538246186677983348714834678240757183, 32939501202417477198100198319485963047074579925792901447413872349789253273867) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'j\xb2', b'\xcff\x88\xff\xe3\xa4$]\x05\xdf\xa2\x05=\xf4\xbcB', b'\xa7\x02K\x07\xddv\x10\xc5\xf2w\xf5\xd0\xb1\x05\x7f\xe6', (55057495081842042271458981152618235567871285505709426826822346163761747168443, 69266855166941957430579533776273850513707220634706636512664196602427813538925) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
